acc_sum,block,block_c,condition,correct,correct_response,datetime,endtime,flanker,jitter,project,response,response_test_buffer_response,response_test_target_response,response_time,response_time_test_buffer_response,response_time_test_target_response,row_sel,session_number,start_end,starttime,subject_id,target,task,task_vers,time_test_buffer,time_test_buffer_response,time_test_constants,time_test_flanker,time_test_jitter,time_test_logger,time_test_target,time_test_target_response,time_test_variables,trial
0,prac,1,inc,0,m,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),123817.09999999404,cherry,900,I,z,,,1563,,,10,1,3760.89999999851,120056.19999999552,7098,copper,NF,C,,,,,,,,,,1
0,prac,1,inc,0,m,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),126816.5,plum,1100,I,z,,,589,,,16,1,2994.4000000059605,123822.09999999404,7098,lead,NF,C,,,,,,,,,,2
1,prac,1,con,1,z,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),129232.5,banana,800,I,z,,,315,,,1,1,2411.70000000298,126820.79999999702,7098,banana,NF,C,,,,,,,,,,3
1,prac,1,inc,0,z,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),131531.79999999702,copper,900,I,m,,,96,,,2,1,2294.79999999702,129237.0,7098,cherry,NF,C,,,,,,,,,,4
2,prac,1,inc,1,z,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),134580.69999999553,lead,1100,I,z,,,635,,,8,1,3044.10000000149,131536.59999999404,7098,plum,NF,C,,,,,,,,,,5
3,prac,1,inc,1,m,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),137329.19999999553,pear,900,I,m,,,546,,,14,1,2744.10000000149,134585.09999999404,7098,iron,NF,C,,,,,,,,,,6
4,prac,1,con,1,z,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),140295.29999999702,kiwi,1000,I,z,,,649,,,7,1,2961.70000000298,137333.59999999404,7098,kiwi,NF,C,,,,,,,,,,7
5,prac,1,inc,1,z,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),143111.19999999553,iron,900,I,z,,,600,,,6,1,2811.29999999702,140299.8999999985,7098,pear,NF,C,,,,,,,,,,8
6,prac,1,inc,1,z,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),146177.0,cobalt,1100,I,z,,,656,,,4,1,3060.9000000059605,143116.09999999404,7098,raisin,NF,C,,,,,,,,,,9
7,prac,1,con,1,m,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),149242.79999999702,silver,1000,I,m,,,755,,,11,1,3061.5,146181.29999999702,7098,silver,NF,C,,,,,,,,,,10
8,prac,1,con,1,m,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),151891.69999999553,gold,800,I,m,,,536,,,13,1,2643.89999999851,149247.79999999702,7098,gold,NF,C,,,,,,,,,,11
9,prac,1,con,1,m,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),154591.09999999404,bronze,800,I,m,,,592,,,9,1,2695.1999999955297,151895.8999999985,7098,bronze,NF,C,,,,,,,,,,12
10,prac,1,con,1,z,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),157290.19999999553,lime,800,I,z,,,589,,,5,1,2694.39999999851,154595.79999999702,7098,lime,NF,C,,,,,,,,,,13
11,prac,1,inc,1,m,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),160239.09999999404,raisin,1100,I,m,,,541,,,12,1,2944.6999999955297,157294.3999999985,7098,cobalt,NF,C,,,,,,,,,,14
12,prac,1,con,1,m,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),163204.69999999553,zinc,1000,I,m,,,661,,,15,1,2961.29999999702,160243.3999999985,7098,zinc,NF,C,,,,,,,,,,15
13,prac,1,con,1,z,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),166204.09999999404,orange,1000,I,z,,,569,,,3,1,2995.1999999955297,163208.8999999985,7098,orange,NF,C,,,,,,,,,,16
1,test,1,inc,1,z,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),181099.3999999985,iron,900,I,z,z,,538,339.0,199.0,62,1,1979.3999999985097,179120.0,7098,plum,NF,C,174371.0,174371.0,172741.0,173655.0,172741.0,174720.0,174171.0,174171.0,174720.0,1
1,test,1,inc,0,m,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),184531.59999999404,pear,900,I,,,,1799,1799.0,199.0,126,1,3427.0,181104.59999999404,7098,lead,NF,C,176353.0,176353.0,174726.0,175637.0,174726.0,178153.0,176154.0,176154.0,178153.0,2
2,test,1,inc,1,z,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),186514.19999999556,gold,800,I,z,z,,639,440.0,199.0,61,1,1978.1999999955297,184536.0,7098,plum,NF,C,179686.0,179686.0,178157.0,178971.0,178158.0,180135.0,179486.0,179486.0,180135.0,3
3,test,1,inc,1,m,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),188696.69999999556,cherry,900,I,m,m,,634,425.0,209.0,94,1,2178.5,186518.19999999556,7098,cobalt,NF,C,181885.0,181885.0,180139.0,181052.0,180140.0,182318.0,181676.0,181676.0,182318.0,4
4,test,1,inc,1,z,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),190929.29999999705,lead,1100,I,z,z,,599,399.0,200.0,64,1,2228.39999999851,188700.8999999985,7098,plum,NF,C,184151.0,184151.0,182322.0,183435.0,182322.0,184550.0,183951.0,183951.0,184550.0,5
5,test,1,inc,1,z,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),193328.59999999404,lead,1100,I,z,z,,749,550.0,199.0,56,1,2395.5999999940395,190933.0,7098,kiwi,NF,C,186384.0,186384.0,184554.0,185667.0,184554.0,186950.0,186184.0,186184.0,186950.0,6
6,test,1,inc,1,z,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),195594.69999999556,cobalt,1100,I,z,z,,630,430.0,200.0,24,1,2261.89999999851,193332.79999999705,7098,orange,NF,C,188783.0,188783.0,186954.0,188067.0,186954.0,189216.0,188583.0,188583.0,189216.0,7
7,test,1,con,1,m,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),197693.79999999705,iron,900,I,m,m,,653,453.0,200.0,106,1,2095.10000000149,195598.69999999556,7098,iron,NF,C,190849.0,190849.0,189220.0,190132.0,189220.0,191315.0,190649.0,190649.0,191315.0,8
8,test,1,con,1,m,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),199960.09999999404,iron,1100,I,m,m,,617,417.0,200.0,108,1,2262.29999999702,197697.79999999705,7098,iron,NF,C,193148.0,193148.0,191319.0,192432.0,191319.0,193581.0,192948.0,192948.0,193581.0,9
9,test,1,con,1,z,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),202126.09999999404,orange,1000,I,z,z,,619,420.0,199.0,19,1,2162.0999999940395,199964.0,7098,orange,NF,C,195314.0,195314.0,193585.0,194598.0,193585.0,195747.0,195114.0,195115.0,195747.0,10
10,test,1,inc,1,z,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),204342.0,silver,1000,I,z,z,,677,477.0,200.0,23,1,2211.60000000149,202130.3999999985,7098,orange,NF,C,197480.0,197480.0,195751.0,196764.0,195752.0,197963.0,197280.0,197280.0,197963.0,11
11,test,1,inc,1,m,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),206357.59999999404,banana,800,I,m,m,,669,469.0,200.0,93,1,2011.0999999940395,204346.5,7098,cobalt,NF,C,199496.0,199496.0,197968.0,198780.0,197968.0,199979.0,199296.0,199296.0,199979.0,12
12,test,1,inc,1,m,Fri Apr 04 2025 12:57:56 GMT-0500 (Central Daylight Time),208492.3999999985,cherry,900,I,m,m,,697,497.0,200.0,78,1,2130.70000000298,206361.69999999556,7098,copper,NF,C,201612.0,201612.0,199983.0,200895.0,199983.0,202114.0,201412.0,201412.0,202113.0,13
