acc_sum,block,block_c,block_cond,con_img,correct,correct_response,datetime,endtime,face,jitter,line,project,response,response_time,row_sel,session_number,start_end,starttime,subject_id,task,task_vers,trial
1,prac,1,A,haborder.png,1,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),82728.20000000019,CFD-WM-004-005-HC.jpg,1400,solid,I,m,957,7,1,3149.3000000002794,79578.8999999999,8090,ATS,A,1
2,prac,1,A,haborder.png,1,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),85527.20000000019,CFD-BF-039-039-A.jpg,1200,solid,I,z,808,6,1,5948.300000000279,79578.8999999999,8090,ATS,A,2
3,prac,1,A,haborder.png,1,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),88626.29999999981,CFD-WF-017-016-HC.jpg,1500,solid,I,m,805,11,1,9047.399999999907,79578.8999999999,8090,ATS,A,3
4,prac,1,A,haborder.png,1,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),91875.20000000019,CFD-WM-006-013-HC.jpg,1700,solid,I,m,754,9,1,12296.30000000028,79578.8999999999,8090,ATS,A,4
5,prac,1,A,haborder.png,1,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),94974.20000000019,CFD-BM-005-010-A.jpg,1600,solid,I,z,701,2,1,15395.30000000028,79578.8999999999,8090,ATS,A,5
5,prac,1,A,haborder.png,0,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),98425.0,CFD-WM-013-015-A.jpg,1900,solid,I,m,750,8,1,18846.100000000093,79578.8999999999,8090,ATS,A,6
6,prac,1,A,haborder.png,1,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),101322.1000000001,CFD-WF-019-015-A.jpg,1000,solid,I,z,1105,12,1,21743.200000000186,79578.8999999999,8090,ATS,A,7
6,prac,1,A,haborder.png,0,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),105321.1000000001,CFD-BM-017-052-HC.jpg,1700,solid,I,None,1516,1,1,25742.200000000186,79578.8999999999,8090,ATS,A,8
6,prac,1,A,haborder.png,0,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),109119.70000000019,CFD-BM-029-026-HC.jpg,1500,solid,I,None,1515,3,1,29540.80000000028,79578.8999999999,8090,ATS,A,9
7,prac,1,A,haborder.png,1,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),111735.70000000019,CFD-BF-023-013-A.jpg,1000,solid,I,z,825,4,1,32156.80000000028,79578.8999999999,8090,ATS,A,10
8,prac,1,A,haborder.png,1,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),115051.29999999981,CFD-WF-003-014-A.jpg,1600,solid,I,z,921,10,1,35472.39999999991,79578.8999999999,8090,ATS,A,11
9,prac,1,A,haborder.png,1,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),118833.5,CFD-BF-028-020-HC.jpg,2000,solid,I,m,989,5,1,39254.60000000009,79578.8999999999,8090,ATS,A,12
1,prac,2,A,haborder.png,1,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),126047.8999999999,CFD-BM-029-026-HC.jpg,1500,solid,I,m,1041,3,1,46469.0,79578.8999999999,8090,ATS,A,1
2,prac,2,A,haborder.png,1,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),128830.6000000001,CFD-WM-004-005-HC.jpg,1400,solid,I,m,593,7,1,49251.700000000186,79578.8999999999,8090,ATS,A,2
3,prac,2,A,haborder.png,1,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),131779.5,CFD-BM-005-010-A.jpg,1600,solid,I,z,562,2,1,52200.60000000009,79578.8999999999,8090,ATS,A,3
4,prac,2,A,haborder.png,1,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),134945.0,CFD-WF-003-014-A.jpg,1600,solid,I,z,781,10,1,55366.10000000009,79578.8999999999,8090,ATS,A,4
5,prac,2,A,haborder.png,1,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),138311.5,CFD-WM-013-015-A.jpg,1900,solid,I,z,675,8,1,58732.60000000009,79578.8999999999,8090,ATS,A,5
6,prac,2,A,haborder.png,1,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),140726.6000000001,CFD-BF-023-013-A.jpg,1000,solid,I,z,618,4,1,61147.700000000186,79578.8999999999,8090,ATS,A,6
7,prac,2,A,haborder.png,1,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),143308.8999999999,CFD-BF-039-039-A.jpg,1200,solid,I,z,586,6,1,63730.0,79578.8999999999,8090,ATS,A,7
8,prac,2,A,haborder.png,1,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),147007.8999999999,CFD-BF-028-020-HC.jpg,2000,solid,I,m,843,5,1,67429.0,79578.8999999999,8090,ATS,A,8
9,prac,2,A,haborder.png,1,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),150523.6000000001,CFD-BM-017-052-HC.jpg,1700,solid,I,m,1029,1,1,70944.70000000019,79578.8999999999,8090,ATS,A,9
10,prac,2,A,haborder.png,1,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),153489.2000000002,CFD-WF-017-016-HC.jpg,1500,solid,I,m,681,11,1,73910.30000000028,79578.8999999999,8090,ATS,A,10
11,prac,2,A,haborder.png,1,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),156021.7000000002,CFD-WF-019-015-A.jpg,1000,solid,I,z,734,12,1,76442.80000000028,79578.8999999999,8090,ATS,A,11
12,prac,2,A,haborder.png,1,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),159204.1000000001,CFD-WM-006-013-HC.jpg,1700,solid,I,m,695,9,1,79625.20000000019,79578.8999999999,8090,ATS,A,12
1,prac,1,B,mfborder.png,1,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),200474.6000000001,CFD-WM-013-015-A.jpg,1700,dash,I,m,671,9,1,3165.600000000093,197309.0,8090,ATS,A,1
2,prac,1,B,mfborder.png,1,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),203606.7999999998,CFD-WF-003-014-A.jpg,1500,dash,I,z,842,11,1,6297.799999999814,197309.0,8090,ATS,A,2
3,prac,1,B,mfborder.png,1,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),206489.2000000002,CFD-BF-010-005-HC.jpg,1500,dash,I,z,598,3,1,9180.200000000186,197309.0,8090,ATS,A,3
4,prac,1,B,mfborder.png,1,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),209888.3999999999,CFD-BM-005-010-A.jpg,2000,dash,I,m,607,5,1,12579.399999999907,197309.0,8090,ATS,A,4
5,prac,1,B,mfborder.png,1,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),213087.5,CFD-WM-006-013-HC.jpg,1600,dash,I,m,800,10,1,15778.5,197309.0,8090,ATS,A,5
6,prac,1,B,mfborder.png,1,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),215669.7999999998,CFD-BF-023-013-A.jpg,1000,dash,I,z,793,4,1,18360.799999999814,197309.0,8090,ATS,A,6
7,prac,1,B,mfborder.png,1,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),218285.6000000001,CFD-WM-019-013-A.jpg,1200,dash,I,m,628,6,1,20976.600000000093,197309.0,8090,ATS,A,7
8,prac,1,B,mfborder.png,1,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),221684.6000000001,CFD-WF-002-008-HC.jpg,1900,dash,I,z,703,8,1,24375.600000000093,197309.0,8090,ATS,A,8
9,prac,1,B,mfborder.png,1,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),224583.7999999998,CFD-BF-028-020-HC.jpg,1400,dash,I,z,716,7,1,27274.799999999814,197309.0,8090,ATS,A,9
10,prac,1,B,mfborder.png,1,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),227783.0,CFD-BM-010-019-A.jpg,1600,dash,I,m,809,2,1,30474.0,197309.0,8090,ATS,A,10
11,prac,1,B,mfborder.png,1,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),230065.3999999999,CFD-WF-017-016-HC.jpg,1000,dash,I,z,498,12,1,32756.399999999907,197309.0,8090,ATS,A,11
12,prac,1,B,mfborder.png,1,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),233114.2000000002,CFD-BM-029-026-HC.jpg,1700,dash,I,m,563,1,1,35805.200000000186,197309.0,8090,ATS,A,12
1,test,1,A,haborder.png,1,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),277250.7000000002,CFD-WM-006-013-HC.jpg,1700,solid,I,m,898,9,1,2616.100000000093,274634.6000000001,8090,ATS,A,1
2,test,1,A,haborder.png,1,z,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),279466.2000000002,CFD-BM-005-010-A.jpg,1600,solid,I,z,598,2,1,4831.600000000093,274634.6000000001,8090,ATS,A,2
3,test,1,A,haborder.png,1,m,Wed Jan 28 2026 09:57:04 GMT-0600 (Central Standard Time),281983.3999999999,CFD-BM-017-052-HC.jpg,1700,solid,I,m,786,1,1,7348.799999999814,274634.6000000001,8090,ATS,A,3
