Q,Q1,Q2,Q3,Q4,acc_sum,block,block_c,correct,correct_response,datetime,endtime,project,response,response_time,row_sel,session_number,squiggle1,squiggle1x,squiggle1y,squiggle2,squiggle2x,squiggle2y,squiggle3,squiggle3x,squiggle3y,squiggle4,squiggle4x,squiggle4y,start_end,starttime,subject_id,target_congruent,task,task_vers,testsquiggle,testsquigglex,testsquiggley,time_practice_delay,time_practice_fixation,time_practice_stimuli,time_practice_study,time_test_delay,time_test_fixation,time_test_stimuli,time_test_study,trial
1,1,0,0,0,1,prac,1,1,z,Wed May 14 2025 14:19:53 GMT-0500 (Central Daylight Time),128368.5,I,z,917,1,1,66.bmp,-120,-120,67.bmp,120,-120,68.bmp,-120,120,69.bmp,120,120,9744.300000011921,118624.19999998808,8039,yes,SM,C,66.bmp,-120,-120,120186,114157,122202,116171,,,,,1
3,0,0,1,0,2,prac,1,1,m,Wed May 14 2025 14:19:53 GMT-0500 (Central Daylight Time),137982.10000002384,I,m,793,2,1,70.bmp,-120,-120,71.bmp,120,-120,72.bmp,-120,120,73.bmp,120,120,9609.800000011921,128372.30000001192,8039,no,SM,C,73.bmp,-120,120,129933,123906,131950,125918,,,,,2
4,0,0,0,1,3,prac,1,1,m,Wed May 14 2025 14:19:53 GMT-0500 (Central Daylight Time),147895.60000002384,I,m,1092,3,1,74.bmp,-120,-120,75.bmp,120,-120,76.bmp,-120,120,77.bmp,120,120,9909.900000035763,137985.69999998808,8039,no,SM,C,74.bmp,120,120,139547,133519,141563,135533,,,,,3
2,0,1,0,0,4,prac,1,1,z,Wed May 14 2025 14:19:53 GMT-0500 (Central Daylight Time),157442.69999998808,I,z,731,4,1,78.bmp,-120,-120,79.bmp,120,-120,80.bmp,-120,120,81.bmp,120,120,9543.699999988079,147899.0,8039,yes,SM,C,79.bmp,120,-120,149460,143432,151476,145445,,,,,4
3,0,0,1,0,4,prac,1,0,z,Wed May 14 2025 14:19:53 GMT-0500 (Central Daylight Time),167339.5,I,m,1096,5,1,82.bmp,-120,-120,83.bmp,120,-120,84.bmp,-120,120,85.bmp,120,120,9893.199999988079,157446.30000001192,8039,yes,SM,C,84.bmp,-120,120,159002,152980,161007,154992,,,,,5
1,1,0,0,0,4,prac,1,0,m,Wed May 14 2025 14:19:53 GMT-0500 (Central Daylight Time),176819.89999997616,I,z,654,6,1,86.bmp,-120,-120,87.bmp,120,-120,88.bmp,-120,120,89.bmp,120,120,9477.0,167342.89999997616,8039,no,SM,C,89.bmp,-120,-120,168904,162876,170920,164889,,,,,6
2,0,1,0,0,5,prac,1,1,m,Wed May 14 2025 14:19:53 GMT-0500 (Central Daylight Time),186699.80000001192,I,m,1053,7,1,90.bmp,-120,-120,91.bmp,120,-120,92.bmp,-120,120,93.bmp,120,120,9876.300000011921,176823.5,8039,no,SM,C,90.bmp,120,-120,178385,172357,180402,174370,,,,,7
4,0,0,0,1,5,prac,1,0,z,Wed May 14 2025 14:19:53 GMT-0500 (Central Daylight Time),196963.60000002384,I,m,1438,8,1,94.bmp,-120,-120,95.bmp,120,-120,96.bmp,-120,120,97.bmp,120,120,10259.900000035763,186703.69999998808,8039,yes,SM,C,97.bmp,120,120,188265,182237,190281,184249,,,,,8
4,0,0,0,1,0,test,1,0,m,Wed May 14 2025 14:19:53 GMT-0500 (Central Daylight Time),219806.39999997616,I,z,1328,1,1,98.bmp,-120,-120,99.bmp,120,-120,100.bmp,-120,120,93.bmp,120,120,9378.199999988079,210428.19999998808,8039,yes,SM,C,100.bmp,120,120,188265,182237,190281,184249,211990.0,205961.0,214007.0,207976.0,1
2,0,1,0,0,1,test,1,1,m,Wed May 14 2025 14:19:53 GMT-0500 (Central Daylight Time),229369.89999997616,I,m,1508,2,1,51.bmp,-120,-120,52.bmp,120,-120,53.bmp,-120,120,54.bmp,120,120,9559.799999952316,219810.10000002384,8039,yes,SM,C,53.bmp,120,-120,188265,182237,190281,184249,221371.0,215343.0,223387.0,217356.0,2
